Date,AAPL,ABT,ACN,AGN,AIG,ALL,AMGN,AMZN,AXP,BA,BAC,BIIB,BK,BLK,BMY,BRK-B,C,CAT,CELG,CL,CMCSA,COF,COP,COST,CSCO,CVS,CVX,DD,DHR,DIS,DOW,DUK,EMR,EXC,F,FDX,FOX,FOXA,GD,GE,GILD,GOOG,GOOGL,GS,HAL,HD,HON,IBM,INTC,JNJ,JPM,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MON,MRK,MS,MSFT,NEE,NKE,ORCL,OXY,PCLN,PEP,PFE,PG,PM,QCOM,RTN,SBUX,SLB,SO,SPG,T,TGT,TWX,TXN,UNH,UNP,UPS,USB,UTX,V,VZ,WBA,WFC,WMT,XOM
2010-01-26,205.940001,54.479951,41.830002,39.0,24.4,30.280001000000002,56.580002,119.480003,38.099998,57.709998999999996,14.77,53.0,29.27,224.710007,24.299999,68.0,3.15,55.849998,57.860001000000004,80.379997,15.7,35.209998999999996,50.429959000000004,57.93,22.9,32.810001,74.150002,32.799999,74.060001,29.66,28.09,16.809983,42.169998,46.599998,11.19,80.760002,15.010001999999998,12.770000999999999,68.720001,16.35,44.869999,542.420931,542.419996,150.880005,30.879998999999998,27.73,39.970001,125.75,20.0,62.790001000000004,38.439999,54.139998999999996,36.16,76.779999,21.959999,248.61000099999998,63.810001,27.76,43.759997999999996,35.73,81.629997,19.959999,77.879997,38.580002,27.33,29.5,49.220001,63.740002000000004,23.879998999999998,76.660007,204.440002,60.25,18.780001000000002,60.689999,47.0,46.889998999999996,53.470001,22.540001,65.75,32.970001,71.809998,25.33,52.02,27.179996000000003,23.35,32.439999,64.199997,58.639998999999996,24.309998999999998,68.470001,81.150002,30.169882,36.169998,26.99,53.610001000000004,65.91999799999999
2010-01-27,207.880005,53.899951,41.93,38.860001000000004,24.91,30.280001000000002,57.740002000000004,122.75,38.669998,61.93,15.19,53.580002,29.76,226.770004,24.299999,71.360001,3.2,53.439999,58.110001000000004,80.389999,15.85,36.549999,49.809964,57.529999,23.15,32.470001,73.699997,32.859999,74.190002,29.32,28.24,16.739983,42.060001,46.279999,11.55,80.41999799999999,14.899995,12.649997,67.230003,16.299999,48.040001000000004,542.100949,542.100004,151.5,30.41,27.84,40.259997999999996,126.33000200000001,20.24,63.439999,39.330002,54.509997999999996,36.389998999999996,77.129997,22.120001000000002,256.329994,63.73,28.35,43.59,36.400002,82.300003,19.99,77.809998,38.639998999999996,27.950001,29.67,49.759997999999996,64.0,23.860001,76.430003,207.520004,60.290001000000004,19.0,60.810001,46.639998999999996,47.200001,53.459998999999996,22.41,65.699997,32.91,72.40000400000001,25.620001000000002,51.959998999999996,26.950003999999996,23.530001000000002,33.240002000000004,63.810001,59.34,25.120001000000002,67.610001,83.910004,29.869881,36.700001,28.200001,53.400002,65.540001
2010-01-28,199.289995,53.949952,41.290001000000004,38.369999,24.16,29.950001,58.080002,126.029999,37.43,62.560001,15.37,53.27,29.17,219.63999900000002,24.1,73.75,3.24,51.860001000000004,56.799999,79.989998,15.62,36.740002000000004,48.349963,57.349998,22.52,32.330002,73.239998,32.32,72.860003,29.35,27.370001000000002,16.619982999999998,41.669998,45.959998999999996,11.41,79.07,14.550003,12.519999,67.599998,16.16,47.509997999999996,534.290888,534.290011,153.28999299999998,29.65,27.34,39.82,123.75,19.92,63.799999,39.48,54.18,35.75,76.150002,21.98,249.44999700000002,62.830002,28.040001,43.169998,35.630001,80.75,20.01,77.339996,37.970001,27.49,29.16,49.009997999999996,63.52,23.469998999999998,77.500002,201.679993,59.740002000000004,18.629998999999998,61.68,46.209998999999996,40.48,52.700001,22.08,64.629997,31.950001,72.07999699999999,25.540001,51.91,26.810002,23.049999,33.43,61.540001000000004,58.959998999999996,24.99,67.370003,82.650002,29.329883000000002,36.400002,28.450001,52.610001000000004,64.959999
2010-01-29,192.060003,52.939953,40.990002000000004,38.369999,24.23,29.93,58.48,125.410004,37.66,60.599998,15.18,53.740002000000004,29.09,213.82000699999998,24.360001,76.43,3.32,52.240002000000004,56.779999,80.029999,15.83,36.860001000000004,47.999962,57.43,22.469998999999998,32.369999,72.120003,32.609999,71.349999,29.549999,27.09,16.529982999999998,41.540001000000004,45.619999,10.84,78.349998,14.680001999999998,12.610004,66.849998,16.08,48.27,529.940896,529.9399950000001,148.720001,29.209999,28.01,38.639998999999996,122.389999,19.4,62.860001000000004,38.939999,54.25,35.200001,74.519997,21.65,249.899998,62.43,27.66,42.889998999999996,35.32,80.489998,19.860001,75.879997,38.18,26.780001000000002,28.18,48.759997999999996,63.75,23.059998999999998,78.340005,195.350006,59.619999,18.66,61.549999,45.509997999999996,39.189999,52.43,21.790001,63.459998999999996,32.0,71.999992,25.360001,51.27,27.449996999999996,22.5,33.0,60.5,57.77,25.08,67.480003,82.029999,29.419884999999997,36.049999,28.43,53.43,64.43
2010-02-01,194.729998,53.339951,41.189999,38.400002,23.959999,29.950001,58.720001,118.870003,38.209998999999996,61.700001,15.42,53.91,29.58,216.57000699999998,24.379998999999998,75.410004,3.34,52.939999,56.959998999999996,79.940002,15.94,36.779999,49.069959999999995,57.91,22.73,32.919998,73.58000200000001,33.66,71.850002,29.52,28.629998999999998,16.649983,42.48,45.860001000000004,11.12,80.66999799999999,14.71,12.529995,69.43,16.25,47.810001,533.020884,533.0199809999999,153.130005,30.65,28.389999,39.369999,124.66999799999999,19.610001,63.09,39.630001,54.380001,35.0,74.889999,21.99,253.419991,63.889998999999996,28.059998999999998,43.150002,35.939999,80.440002,19.879998999999998,77.309998,38.299999,27.559998999999998,28.41,49.23,64.099998,23.219998999999998,79.83000200000001,204.199997,60.700001,18.790001,61.990002000000004,46.110001000000004,39.77,52.959998999999996,22.23,64.790001,32.0,73.569991,25.379998999999998,51.09,28.050003000000004,23.049999,33.130001,62.310001,58.389998999999996,25.18,67.550003,83.660004,29.609883,36.380001,28.93,53.48,66.18
2010-02-02,195.859997,54.439951,41.619999,39.509997999999996,23.969998999999998,30.52,59.23,118.120003,39.02,61.939999,15.6,54.939999,29.26,216.0,24.780001000000002,75.510002,3.41,53.549999,57.75,81.050003,16.290001,37.43,50.149961,58.77,23.02,33.380001,74.449997,33.63,73.070001,29.98,27.57,16.759982,46.77,46.139998999999996,11.39,82.33000200000001,15.04,12.759995,70.029999,16.85,48.560001,531.120903,531.120028,156.940002,30.76,29.030001000000002,39.52,125.529999,19.91,63.990002000000004,40.549999,55.049999,35.619999,76.550003,22.58,252.560005,64.029999,28.5,44.27,36.369999,80.43,19.93,77.279999,39.540001000000004,28.059998999999998,28.459999,49.580002,63.93,23.76,80.780007,204.419998,61.150002,19.24,62.900002,47.599998,39.259997999999996,54.689999,22.450001,66.120003,32.150002,74.469996,25.690001000000002,50.82,28.509998,23.309998999999998,34.049999,62.93,58.619999,24.870001000000002,68.029999,84.010002,29.729883,36.779999,28.790001,53.490002000000004,66.959999
2010-02-03,199.229994,54.64995,41.599998,39.360001000000004,23.790001,29.83,59.07,119.099998,38.330002,61.459998999999996,15.53,54.599998,28.57,220.63999900000002,24.5,74.360001,3.37,53.389998999999996,58.310001,80.82,15.97,36.549999,49.989959999999996,58.419998,23.07,32.419998,73.209999,33.49,72.879998,30.75,27.58,16.639982,46.560001,45.709998999999996,11.64,82.120003,15.950004000000002,13.669997,70.120003,16.68,47.540001000000004,540.820899,540.820035,157.229996,30.360001,28.469998999999998,39.209998999999996,125.660004,19.68,63.630001,40.290001000000004,54.869999,35.310001,76.690002,22.110001,247.579994,65.209999,28.48,44.0,34.799999,81.5,19.780001000000002,77.540001,38.720001,27.889999,28.629998999999998,49.400002,64.0,23.75,80.13000500000001,208.529999,61.290001000000004,18.620001000000002,62.650002,46.970001,39.630001,54.82,22.43,65.989998,32.0,72.799999,25.58,50.599998,27.899998999999998,23.200001,33.32,62.98,58.869999,24.459999,68.239998,83.519997,29.189884999999997,34.619999,28.139999,54.27,66.599998
2010-02-04,192.050003,53.819952,40.610001000000004,38.189999,22.59,28.690001000000002,57.529999,115.940002,37.529999,59.32,14.75,53.099998,27.290001,211.25,23.99,72.610001,3.18,51.400002,55.830002,79.66999799999999,15.52,34.950001,48.159963,58.52,23.16,31.15,71.370003,32.519998,70.770003,29.67,26.610001,16.369982999999998,45.27,44.75,11.06,78.849998,15.309994,13.08,68.160004,16.040001,46.470001,526.780897,526.7800110000001,150.679993,28.860001,27.93,37.73,123.0,19.02,62.639998999999996,38.349998,53.43,34.669998,76.0,21.6,222.110004,64.059998,28.389999,42.259997999999996,34.73,79.209999,19.42,75.480003,37.099998,26.629998999999998,27.84,48.02,62.09,23.110001,76.440004,200.009995,59.639998999999996,18.030001000000002,61.400002,45.939999,38.169998,53.889998999999996,21.809998999999998,62.5,31.58,69.449999,25.030001000000002,49.07,27.560003000000002,22.59,32.459998999999996,60.98,57.290001000000004,23.65,66.379997,83.050003,28.629888,33.450001,27.059998999999998,52.970001,64.720001
2010-02-05,195.460001,53.969952,40.540001000000004,38.189999,22.41,28.91,57.68,117.389999,37.849998,58.400002,15.0,53.529999,27.139999,208.78999299999998,23.969998999999998,73.57,3.22,51.75,55.16,79.260002,15.42,35.360001000000004,47.979960999999996,58.580002,23.700001,31.07,71.18,32.729999,71.009999,29.540001,26.52,16.319982999999997,45.150002,44.240002000000004,10.91,76.690002,15.229995,12.959996,66.660004,15.79,46.380001,531.2909099999999,531.290023,154.16000400000001,28.290001,27.98,37.470001,123.519997,19.469998999999998,62.639998999999996,38.299999,53.09,34.52,75.720001,21.59,220.739994,63.369999,28.440001000000002,41.669998,34.68,78.540001,19.379998999999998,76.739998,36.73,27.26,28.02,47.400002,61.700001,23.549999,76.710004,196.96000700000002,59.509997999999996,17.959999,61.299999,45.66,38.040001000000004,53.41,21.700001,62.060001,31.700001,73.359998,25.24,49.299999,27.030002000000003,22.969998999999998,32.540001000000004,62.099998,57.200001,23.969998999999998,66.5,82.559998,28.739886,33.310001,27.42,53.450001,64.800003
2010-02-08,194.11999699999998,53.349953,40.169998,37.689999,22.16,28.360001,57.459998999999996,116.83000200000001,36.790001000000004,57.889998999999996,14.48,52.84,26.860001,204.66000400000001,23.959999,74.230003,3.15,50.779999,54.77,79.089996,15.21,34.630001,47.369963,58.139998999999996,23.5,32.720001,70.129997,32.19,70.150001,29.48,26.18,16.319982999999997,44.470001,43.759997999999996,10.97,76.690002,14.799994,12.640003,66.349998,15.6,46.09,533.47093,533.470031,151.100006,28.1,28.59,36.869999,121.879997,19.35,62.369999,37.700001,52.650002,34.779999,74.529999,21.76,226.399994,62.919998,28.360001,41.790001000000004,33.639998999999996,77.529999,19.370001000000002,74.209999,36.59,26.6,27.719998999999998,46.889998999999996,61.299999,23.120001000000002,76.300007,200.619995,58.959998999999996,17.84,61.009997999999996,45.529999,37.509997999999996,52.790001000000004,21.91,62.119999,31.129998999999998,70.71999100000001,24.98,48.779999,26.919996,23.1,32.41,60.970001,56.619999,23.49,65.400002,83.050003,28.369887,33.290001000000004,26.43,52.93,64.349998
2010-02-09,196.19000400000002,53.349953,40.240002000000004,38.099998,23.139999,28.73,57.209998999999996,118.029999,37.540001000000004,59.740002000000004,14.47,54.09,27.059998999999998,208.880005,24.25,74.529999,3.18,53.529999,55.5,80.16999799999999,15.39,35.330002,48.489962,58.759997999999996,23.889999,32.720001,71.309998,32.879999,70.890001,29.84,27.790001,16.559983,45.810001,44.220001,11.15,79.220001,15.160004,12.909995,68.040001,15.6,46.299999,536.440949,536.44002,152.490005,29.08,28.870001000000002,37.82,123.209999,19.65,62.759997999999996,38.389998999999996,54.009997999999996,35.200001,75.449997,21.84,223.449993,63.57,28.9,42.360001000000004,35.150002,78.720001,19.459999,75.720001,36.470001,27.129998999999998,28.01,46.459998999999996,62.509997999999996,23.51,77.910007,205.380005,60.049999,17.879998999999998,61.759997999999996,46.849998,37.91,53.41,22.190001000000002,63.759997999999996,31.290001,70.59000400000001,25.26,49.139998999999996,27.409997999999998,23.379998999999998,33.0,61.740002000000004,57.41,23.49,66.519997,83.269997,28.749887,33.610001000000004,26.709999,53.25,65.199997
2010-02-10,195.12000700000002,53.259952,40.02,37.740002000000004,26.92,28.6,56.84,117.360001,37.75,59.540001000000004,14.67,54.389998999999996,27.389999,211.13000499999998,23.92,74.41999799999999,3.2,53.150002,56.619999,79.82,15.31,35.560001,48.259964000000004,59.150002,23.76,32.73,70.75,32.379998,70.980001,30.030001000000002,27.51,16.219983,45.470001,44.299999,10.94,78.290001,14.819997,12.610004,67.639999,15.69,45.970001,534.450909,534.450007,153.630005,29.23,28.65,37.720001,122.809998,19.690001000000002,62.73,38.869999,53.790001000000004,34.169998,75.110001,21.799999,226.900005,63.25,28.93,42.150002,34.93,78.620003,19.379998999999998,75.57,36.200001,27.51,27.99,45.919998,62.639998999999996,23.110001,78.390002,206.399994,60.380001,17.74,61.669998,46.810001,37.43,53.509997999999996,22.370001000000002,63.650002,31.280001000000002,70.269997,25.120001000000002,48.950001,27.380001,23.440001000000002,32.709998999999996,61.709998999999996,57.07,23.610001,66.639999,83.639999,28.869884999999996,33.299999,27.18,53.240002000000004,64.849998
2010-02-11,198.669994,53.539952,40.27,38.0,26.299999,29.41,56.5,120.089996,38.290001000000004,60.59,14.63,55.689999,27.459999,207.300003,23.889999,76.690002,3.21,56.150002,57.169998,80.33000200000001,15.33,35.639998999999996,48.899961,59.669998,23.93,33.209998999999996,71.730003,32.549997999999995,71.900001,30.16,27.860001,16.209982999999998,46.529999,43.720001,11.18,79.529999,15.219999,12.929998,67.800003,15.77,46.759997999999996,536.400943,536.400021,154.050003,30.16,28.99,38.23,123.730003,20.059998999999998,62.91,39.02,54.220001,34.169998,76.349998,22.17,228.999996,63.790001000000004,28.99,42.299999,34.540001000000004,80.269997,19.610001,75.760002,36.880001,27.120001000000002,28.120001000000002,45.959998999999996,62.950001,23.35,80.460002,208.899994,61.189999,17.870001000000002,61.959998999999996,48.669998,38.009997999999996,53.66,22.559998999999998,64.760002,31.32,71.269998,25.190001000000002,49.16,27.780002000000003,23.77,33.119999,63.610001000000004,56.720001,23.49,66.709999,85.139999,29.039884000000004,33.599998,27.08,53.080002,65.239998
2010-02-12,200.37999299999998,53.929953000000005,40.490002000000004,38.080002,26.82,29.530001000000002,56.48,119.660004,38.419998,59.650002,14.45,55.209998999999996,27.049999,207.16000400000001,23.91,76.900002,3.18,56.200001,56.889998999999996,79.660004,15.34,35.139998999999996,48.669964,59.279999,23.76,32.990002000000004,71.010002,32.28,71.93,30.07,27.790001,16.149983,46.209998999999996,43.299999,11.12,78.550003,15.479997000000001,13.109998000000001,67.949997,15.55,47.009997999999996,533.120928,533.1199790000001,153.929993,30.02,29.0,37.860001000000004,124.0,20.43,62.720001,38.950001,53.98,33.950001,75.58000200000001,22.16,225.48000299999998,63.59,29.09,42.439999,34.639998999999996,79.18,19.629998999999998,75.82,36.919998,27.16,27.93,45.57,62.490002000000004,23.41,79.800007,207.779999,60.919998,17.799999,61.759997999999996,49.290001000000004,38.84,53.400002,22.6,64.300003,31.17,71.999992,25.07,48.639998999999996,27.879994,24.030001000000002,32.18,63.41,56.150002,23.26,65.690002,84.779999,28.929886,33.490002000000004,26.879998999999998,52.900002,64.800003
2010-02-16,203.399996,54.589951,40.84,38.599998,27.43,30.52,56.990002000000004,117.529999,39.619999,61.259997999999996,15.16,55.119999,27.73,210.41000400000001,24.209999,76.050003,3.31,57.119999,57.93,80.620003,15.67,36.740002000000004,49.919963,60.669998,24.0,33.52,72.989998,32.739999,73.5,30.469998999999998,28.48,16.249983,46.950001,44.200001,11.32,79.970001,15.850003,13.419995000000002,69.849998,16.040001,46.869999,541.300902,541.300023,157.399994,31.049999,29.440001000000002,38.919998,125.230003,20.719998999999998,63.610001000000004,40.07,54.82,34.080002,76.029999,22.74,225.300007,64.010002,28.969998999999998,42.970001,35.060001,80.470001,19.73,77.290001,37.66,27.82,28.35,46.380001,63.650002,23.809998999999998,81.180002,211.210007,61.310001,17.719998999999998,62.830002,49.419998,39.02,54.5,22.879998999999998,65.650002,31.879998999999998,74.81999300000001,25.32,50.09,28.700002,24.790001,31.629998999999998,65.160004,57.330002,23.860001,66.33000200000001,85.879997,29.179885,34.080002,27.389999,53.560001,66.279999
2010-02-17,202.550003,54.749953000000005,40.790001000000004,38.59,26.9,30.690001000000002,57.200001,116.309998,39.049999,61.82,15.66,56.23,27.709999,213.08999599999999,24.51,76.25,3.41,57.5,59.080002,81.199997,15.66,36.849998,49.299963,61.049999,24.07,33.990002000000004,72.839996,33.129999,75.23,30.860001,28.74,16.179983,47.169998,43.990002000000004,11.49,79.940002,15.820006,13.450004999999999,70.099998,16.15,48.650002,538.2109280000001,538.209976,157.259995,31.08,30.02,39.09,126.33000200000001,20.66,63.98,40.040001000000004,55.330002,34.389998999999996,76.370003,23.049999,224.829998,64.260002,28.629998999999998,43.470001,34.869999,80.139999,19.780001000000002,78.099998,37.34,27.389999,28.59,45.77,64.480003,24.18,80.940005,212.86999500000002,62.110001000000004,17.67,62.849998,49.830002,39.43,54.52,23.15,65.43,31.639999,75.850001,25.4,50.599998,28.949996999999996,24.709999,32.549999,64.980003,57.509997999999996,23.73,67.349998,86.41999799999999,29.139884999999996,34.189999,27.33,54.060001,65.760002
2010-02-18,202.929998,54.96995,41.310001,38.900002,26.709999,31.25,57.27,118.08000200000001,39.150002,62.889998999999996,15.88,55.98,27.690001000000002,213.729996,24.84,76.639999,3.43,57.810001,59.889998999999996,82.440002,15.73,37.330002,48.869962,60.959998999999996,24.280001000000002,34.119999,73.620003,33.62,75.490003,31.02,29.540001,16.329984,47.73,44.459998999999996,11.38,80.099998,15.889997,13.489998000000002,71.779999,16.24,49.450001,543.220917,543.220037,155.729996,31.540001,30.299999,39.849998,127.809998,20.84,64.529999,40.41,55.91,34.41,77.33000200000001,23.15,222.000008,64.480003,28.809998999999998,43.810001,34.849998,81.110001,20.0,77.83000200000001,37.290001000000004,27.26,28.969998999999998,45.740002000000004,64.440002,24.52,80.990001,232.94999700000002,62.529999,17.73,63.389998999999996,50.279999,39.810001,55.360001000000004,23.26,65.809998,31.809998999999998,77.219999,25.24,50.740002000000004,29.079996,24.83,32.689999,65.309998,57.169998,23.91,68.110001,86.959999,29.149884999999998,34.689999,27.34,53.470001,65.959999
2010-02-19,201.669996,54.379952,40.869999,39.110001000000004,26.530001000000002,31.219998999999998,57.380001,117.519997,39.060001,63.59,15.88,56.610001000000004,28.66,215.50999500000003,24.950001,78.739998,3.42,58.25,60.040001000000004,81.75,16.0,37.790001000000004,48.899961,61.139998999999996,24.360001,34.310001,74.050003,34.029998,75.95,31.23,29.23,16.609983,48.080002,44.880001,11.29,81.760002,16.019996,13.560001000000002,72.610001,16.17,48.84,540.760921,540.760036,156.179993,31.790001,30.15,40.220001,127.190002,20.82,63.810001,40.029999,55.720001,34.240002000000004,77.209999,23.129998999999998,222.63000499999998,64.739998,28.92,43.700001,35.029999,81.519997,20.16,77.75,37.490002000000004,27.41,28.77,46.880001,64.349998,24.32,81.510008,230.57000699999998,62.66,17.99,63.450001,49.98,39.59,55.540001000000004,23.360001,63.900002,32.290001000000004,77.719999,25.1,50.73,29.44,25.01,31.940001000000002,66.57,57.810001,24.139999,68.519997,86.809998,29.019885,34.860001000000004,27.370001000000002,53.490002000000004,65.870003
2010-02-22,200.419994,54.399952,40.700001,39.360001000000004,28.43,31.41,57.099998,118.010002,38.93,63.970001,16.209999,55.669998,28.84,217.229996,24.68,79.559998,3.46,58.029999,59.68,82.08000200000001,16.190001000000002,38.279999,48.699963000000004,60.790001000000004,24.299999,34.220001,72.959999,33.98,75.75,31.120001000000002,29.360001,16.429983,48.209998999999996,44.689999,11.21,82.360001,15.91,13.489998000000002,72.57,16.25,47.880001,542.8009519999999,542.799986,156.71000700000002,31.02,30.32,40.150002,126.849998,20.870001000000002,63.490002000000004,40.849998,55.380001,34.470001,76.940002,23.07,224.23999799999999,64.769997,28.950001,43.66,35.27,80.68,20.27,76.790001,37.119999,27.709999,28.73,46.82,64.309998,24.809998999999998,80.010002,229.07000699999998,62.41,17.950001,63.419998,49.75,39.009997999999996,55.849998,22.9,61.57,32.34,78.639995,25.02,50.639998999999996,29.010001000000003,24.73,33.080002,66.849998,57.950001,24.549999,68.400002,86.910004,28.999885,34.75,28.01,53.830002,65.400002
2010-02-23,197.059998,53.969952,40.259997999999996,38.98,26.76,31.18,56.380001,117.239998,37.93,62.77,15.94,55.25,28.120001000000002,214.86999500000002,24.440001000000002,79.150002,3.35,56.66,59.139998999999996,81.889999,16.139999,37.029999,47.849965000000005,60.509997999999996,24.049999,34.150002,72.040001,33.68,74.640002,30.92,28.879998999999998,16.349982999999998,47.119999,44.139998999999996,11.6,81.489998,15.609997,13.18,71.809998,15.95,47.349998,535.0709009999999,535.069992,156.699997,30.200001,30.75,39.93,126.459999,20.389999,63.310001,39.880001,54.830002,33.959998999999996,76.900002,22.809998999999998,222.01999700000002,64.870003,29.129998999999998,42.869999,34.84,79.709999,19.969998999999998,75.900002,36.509997999999996,27.15,28.33,46.799999,64.129997,24.48,79.010001,225.08999599999999,61.779999,17.67,63.209998999999996,49.299999,38.540001000000004,55.509997999999996,22.68,60.880001,32.02,77.910001,24.83,50.060001,28.48,24.299999,32.810001,66.389999,58.400002,24.27,67.790001,86.120003,28.739886,34.759997999999996,27.290001,53.619999,64.940002
2010-02-24,200.66,54.329951,40.279999,39.610001000000004,27.99,31.280001000000002,56.740002000000004,119.720001,38.41,63.48,16.33,55.290001000000004,28.629998999999998,218.36000099999998,24.709999,79.68,3.45,56.959998999999996,59.490002000000004,82.959999,16.42,37.639998999999996,48.349963,60.860001000000004,24.34,34.509997999999996,72.339996,33.98,74.519998,31.389999,29.0,16.449982000000002,48.16,44.009997999999996,11.73,83.08000200000001,15.919994,13.489998000000002,72.599998,16.120001000000002,47.560001,531.470904,531.4700190000001,158.330002,30.01,31.360001,40.580002,127.589996,20.700001,63.450001,40.849998,55.16,34.040001000000004,77.559998,23.639999,221.749992,65.260002,29.049999,43.59,35.59,80.07,20.26,74.040001,36.93,27.83,28.629998999999998,47.060001,64.93,24.77,79.550001,225.020004,62.080002,17.809998999999998,63.889998999999996,49.830002,37.869999,56.169998,23.08,60.91,32.130001,77.529997,24.91,50.990002000000004,28.679996999999997,24.75,33.619999,66.879997,58.759997999999996,24.780001000000002,68.620003,85.629997,28.959887,35.5,27.66,53.919998,65.550003
2010-02-25,202.000004,54.119952000000005,39.75,39.700001,27.51,31.299999,56.25,118.199997,38.040001000000004,62.869999,16.549999,54.889998999999996,28.389999,218.30000299999998,24.48,79.400002,3.39,56.790001000000004,59.290001000000004,83.110001,16.139999,37.369999,48.299962,61.400002,24.33,34.0,72.110001,33.52,74.550002,31.360001,28.32,16.379983,47.700001,43.810001,11.78,83.18,15.820006,13.419995000000002,72.199997,15.92,47.41,526.430896,526.43002,156.440002,30.0,31.360001,40.189999,127.07,20.629998999999998,63.279999,40.639998999999996,53.119999,34.240002000000004,76.989998,23.82,221.490002,64.379997,28.809998999999998,43.439999,35.84,79.739998,20.41,71.18,36.57,27.74,28.6,46.880001,66.160004,24.870001000000002,79.03000300000001,223.86999500000002,62.299999,17.690001000000002,63.700001,49.610001000000004,37.18,55.849998,22.9,60.810001,32.009997999999996,78.509999,24.77,50.950001,28.859996999999996,24.52,33.450001,68.459999,58.419998,24.299999,68.66999799999999,85.230003,28.879887,36.02,27.440001000000002,54.150002,65.139999
2010-02-26,204.61999699999998,54.279954000000004,39.970001,39.790001000000004,24.77,31.25,56.610001000000004,118.400002,38.189999,63.16,16.66,55.009997999999996,28.52,218.80000299999998,24.51,80.129997,3.4,57.049999,59.52,82.940002,16.440001000000002,37.75,47.999962,60.970001,24.33,33.75,72.300003,33.72,73.970001,31.24,28.309998999999998,16.349982999999998,47.34,43.299999,11.74,84.760002,15.750003,13.369995000000001,72.550003,16.059998999999998,47.610001000000004,526.80093,526.800011,156.350006,30.15,31.200001,40.16,127.160004,20.530001000000002,63.0,41.970001,52.720001,34.34,77.760002,23.709999,224.37000299999997,63.849998,28.43,43.400002,36.389998999999996,80.150002,20.120001000000002,70.650002,36.880001,28.18,28.67,46.369999,67.599998,24.65,79.850004,226.710007,62.470001,17.549999,63.279999,48.98,36.68,56.240002000000004,22.91,61.099998,31.77,78.289998,24.809998999999998,51.52,29.039997999999997,24.379998999999998,33.860001000000004,67.370003,58.740002000000004,24.610001,68.650002,85.279999,28.929886,35.240002000000004,27.34,54.07,65.0
2010-03-01,208.990004,54.289951,40.09,40.119999,25.780001000000002,31.57,56.900002,124.540001,38.130001,64.0,16.709999,56.779999,28.42,218.0,24.389999,81.910004,3.39,57.849998,61.299999,83.790001,16.83,37.380001,48.909964,61.650002,24.6,34.41,72.809998,34.029998,75.349999,31.540001,28.690001000000002,16.489983,47.369999,44.459998999999996,12.41,85.809998,16.160002,13.760003,73.910004,15.9,47.509997999999996,532.690916,532.689989,156.53999299999998,30.75,31.43,40.57,128.570007,20.870001000000002,63.389998999999996,41.830002,53.27,34.32,78.860001,23.98,232.740002,63.98,28.719998999999998,43.919998,36.540001000000004,80.58000200000001,20.27,71.239998,37.27,28.190001000000002,29.02,47.380001,68.239998,24.74,80.750004,238.539993,63.43,17.75,63.509997999999996,48.93,35.560001,56.790001000000004,23.290001,61.419998,32.060001,78.400002,25.0,52.240002000000004,29.599994,24.629998999999998,34.040001000000004,67.699997,58.849998,24.51,69.639999,86.82,28.989884999999997,35.419998,27.35,53.900002,65.400002
2010-03-02,208.85,54.579953,40.599998,40.080002,25.030001000000002,32.02,56.869999,125.529999,38.389998999999996,64.440002,16.459999,57.310001,28.690001000000002,216.41000400000001,24.719998999999998,80.769997,3.4,58.150002,61.490002000000004,83.860001,16.799999,37.98,49.709962,61.380001,24.610001,34.66,73.32,34.029998,75.52000100000001,31.879998999999998,28.879998999999998,16.439982999999998,47.630001,44.34,12.22,85.410004,16.199995,13.840001,73.980003,15.9,47.540001000000004,541.060931,541.060029,158.75,31.209999,31.360001,40.68,127.41999799999999,20.700001,63.439999,41.619999,53.299999,34.549999,79.209999,23.690001000000002,231.809998,64.07,28.91,44.75,36.790001000000004,81.129997,20.33,71.769997,37.389998999999996,28.700001,28.459999,47.189999,68.029999,24.58,81.200004,241.33999599999999,63.799999,17.6,63.709998999999996,49.810001,37.93,56.860001000000004,23.33,62.810001,32.23,78.009998,24.879998999999998,51.669998,29.670002,24.48,33.950001,67.269997,59.16,24.74,69.75,86.449997,29.259884999999997,35.240002000000004,27.870001000000002,53.59,65.489998
2010-03-03,209.329998,54.079952,40.639998999999996,39.939999,24.879998999999998,31.99,56.900002,125.889999,38.279999,64.449997,16.370001000000002,56.790001000000004,28.690001000000002,216.080002,24.33,82.949997,3.4,58.57,61.220001,83.860001,16.959999,37.759997999999996,49.379963000000004,60.68,24.84,34.740002000000004,73.129997,34.260001,75.290002,31.639999,29.610001,16.399983,47.91,44.470001,12.69,86.139999,16.130003,13.699995999999999,72.83000200000001,16.030001000000002,47.57,545.320926,545.3199860000001,157.720001,31.700001,31.469998999999998,40.919998,126.879997,20.52,63.400002,41.529999,53.93,34.32,78.849998,23.620001000000002,232.150002,63.630001,28.969998999999998,44.669998,36.75,81.0,20.35,73.25,37.209998999999996,28.32,28.459999,46.93,67.639999,24.5,81.030005,235.82000699999998,63.98,17.32,63.549999,49.98,38.689999,56.48,23.059998999999998,63.23,32.18,77.459999,24.889999,51.68,29.609996999999996,24.4,34.099998,67.209999,59.18,24.65,69.599998,86.800003,29.129886,35.360001000000004,28.200001,53.66,65.43
